DATE,AVG_PRICE_USD
2020-05-05 00:00:00.000,0.06433738291
2020-05-06 00:00:00.000,0.06513720518
2020-05-07 00:00:00.000,0.06156403937
2020-05-08 00:00:00.000,0.06109469397
2020-05-09 00:00:00.000,0.0609126075
2020-05-10 00:00:00.000,0.05562725983
2020-05-11 00:00:00.000,0.05727421972
2020-05-12 00:00:00.000,0.06162106135
2020-05-13 00:00:00.000,0.06285957474
2020-05-14 00:00:00.000,0.06649738281
2020-05-15 00:00:00.000,0.06712721791
2020-05-16 00:00:00.000,0.06781202538
2020-05-17 00:00:00.000,0.07472607799
2020-05-18 00:00:00.000,0.08123882346
2020-05-19 00:00:00.000,0.08186103202
2020-05-20 00:00:00.000,0.08480336571
2020-05-21 00:00:00.000,0.07816744794
2020-05-22 00:00:00.000,0.07716662611
2020-05-23 00:00:00.000,0.07797089437
2020-05-24 00:00:00.000,0.07750633377
2020-05-25 00:00:00.000,0.07512277808
2020-05-26 00:00:00.000,0.07763151486
2020-05-27 00:00:00.000,0.07944243777
2020-05-28 00:00:00.000,0.07939332761
2020-05-29 00:00:00.000,0.07855679693
2020-05-30 00:00:00.000,0.07617089579
2020-05-31 00:00:00.000,0.07439237817
2020-06-01 00:00:00.000,0.07715298213
2020-06-02 00:00:00.000,0.08138886551
2020-06-03 00:00:00.000,0.08457213586
2020-06-04 00:00:00.000,0.082567809
2020-06-05 00:00:00.000,0.08161235055
2020-06-06 00:00:00.000,0.08071912213
2020-06-07 00:00:00.000,0.0792443308
2020-06-08 00:00:00.000,0.07961412625
2020-06-09 00:00:00.000,0.08175725176
2020-06-10 00:00:00.000,0.08314290187
2020-06-11 00:00:00.000,0.08163858652
2020-06-12 00:00:00.000,0.0778426225
2020-06-13 00:00:00.000,0.07736428581
2020-06-14 00:00:00.000,0.0759435305
2020-06-15 00:00:00.000,0.07234496281
2020-06-16 00:00:00.000,0.07934133794
2020-06-17 00:00:00.000,0.08134390485
2020-06-18 00:00:00.000,0.07871942406
2020-06-19 00:00:00.000,0.0746300138
2020-06-20 00:00:00.000,0.07370056219
2020-06-21 00:00:00.000,0.07310788566
2020-06-22 00:00:00.000,0.07346063162
2020-06-23 00:00:00.000,0.07622760199
2020-06-24 00:00:00.000,0.07629560794
2020-06-25 00:00:00.000,0.07555801155
2020-06-26 00:00:00.000,0.07170623217
2020-06-27 00:00:00.000,0.06830731538
2020-06-28 00:00:00.000,0.06764168226
2020-06-29 00:00:00.000,0.06965447169
2020-06-30 00:00:00.000,0.0710873788
2020-07-01 00:00:00.000,0.07625132445
2020-07-02 00:00:00.000,0.08072059003
2020-07-03 00:00:00.000,0.07898559242
2020-07-04 00:00:00.000,0.07978095022
2020-07-05 00:00:00.000,0.07976685224
2020-07-06 00:00:00.000,0.0838531164
2020-07-07 00:00:00.000,0.09376838129
2020-07-08 00:00:00.000,0.09537850163
2020-07-09 00:00:00.000,0.09672527722
2020-07-10 00:00:00.000,0.1009754629
2020-07-11 00:00:00.000,0.1162927154
2020-07-12 00:00:00.000,0.1308552045
2020-07-13 00:00:00.000,0.1203054022
2020-07-14 00:00:00.000,0.1156220422
2020-07-15 00:00:00.000,0.1136538706
2020-07-16 00:00:00.000,0.1130745299
2020-07-17 00:00:00.000,0.113683536
2020-07-18 00:00:00.000,0.1174567867
2020-07-19 00:00:00.000,0.1369475297
2020-07-20 00:00:00.000,0.1585761524
2020-07-21 00:00:00.000,0.1508372685
2020-07-22 00:00:00.000,0.148744377
2020-07-23 00:00:00.000,0.1745695317
2020-07-24 00:00:00.000,0.1817854477
2020-07-25 00:00:00.000,0.1717850224
2020-07-26 00:00:00.000,0.1619738777
2020-07-27 00:00:00.000,0.1531891683
2020-07-28 00:00:00.000,0.1764532894
2020-07-29 00:00:00.000,0.1696350872
2020-07-30 00:00:00.000,0.1644217474
2020-07-31 00:00:00.000,0.1742915387
2020-08-01 00:00:00.000,0.2025094453
2020-08-02 00:00:00.000,0.2117102057
2020-08-03 00:00:00.000,0.2447231661
2020-08-04 00:00:00.000,0.2795491053
2020-08-05 00:00:00.000,0.2700137938
2020-08-06 00:00:00.000,0.2838949404
2020-08-07 00:00:00.000,0.3323014365
2020-08-08 00:00:00.000,0.3751016791
2020-08-09 00:00:00.000,0.4279269842
2020-08-10 00:00:00.000,0.4011518585
2020-08-11 00:00:00.000,0.4101100169
2020-08-12 00:00:00.000,0.3947886903
2020-08-13 00:00:00.000,0.4248259178
2020-08-14 00:00:00.000,0.4435196293
2020-08-15 00:00:00.000,0.425302294
2020-08-16 00:00:00.000,0.4416844937
2020-08-17 00:00:00.000,0.5867432231
2020-08-18 00:00:00.000,0.6515488053
2020-08-19 00:00:00.000,0.5711115993
2020-08-20 00:00:00.000,0.5934106003
2020-08-21 00:00:00.000,0.5632264407
2020-08-22 00:00:00.000,0.524998495
2020-08-23 00:00:00.000,0.5496293514
2020-08-24 00:00:00.000,0.5647820045
2020-08-25 00:00:00.000,0.5339182292
2020-08-26 00:00:00.000,0.5213003257
2020-08-27 00:00:00.000,0.5392949918
2020-08-28 00:00:00.000,0.540646672
2020-08-29 00:00:00.000,0.5628354759
2020-08-30 00:00:00.000,0.6162316667
2020-08-31 00:00:00.000,0.5850630295
2020-09-01 00:00:00.000,0.546651405
2020-09-02 00:00:00.000,0.5267197871
2020-09-03 00:00:00.000,0.4979143782
2020-09-04 00:00:00.000,0.4203812655
2020-09-05 00:00:00.000,0.3675022989
2020-09-06 00:00:00.000,0.3537777531
2020-09-07 00:00:00.000,0.3847545387
2020-09-08 00:00:00.000,0.3614679707
2020-09-09 00:00:00.000,0.3600967807
2020-09-10 00:00:00.000,0.4114080076
2020-09-11 00:00:00.000,0.3917932293
2020-09-12 00:00:00.000,0.385250473
2020-09-13 00:00:00.000,0.3782050637
2020-09-14 00:00:00.000,0.3609711072
2020-09-15 00:00:00.000,0.3447043034
2020-09-16 00:00:00.000,0.3299276965
2020-09-17 00:00:00.000,0.3338512582
2020-09-18 00:00:00.000,0.3340205164
2020-09-19 00:00:00.000,0.3609004541
2020-09-20 00:00:00.000,0.3814077023
2020-09-21 00:00:00.000,0.3432490817
2020-09-22 00:00:00.000,0.3528359654
2020-09-23 00:00:00.000,0.3672793264
2020-09-24 00:00:00.000,0.378837628
2020-09-25 00:00:00.000,0.403278565
2020-09-26 00:00:00.000,0.4015500797
2020-09-27 00:00:00.000,0.3844109062
2020-09-28 00:00:00.000,0.3819879744
2020-09-29 00:00:00.000,0.3478657631
2020-09-30 00:00:00.000,0.3572631409
2020-10-01 00:00:00.000,0.3919816702
2020-10-02 00:00:00.000,0.3817213718
2020-10-03 00:00:00.000,0.362917292
2020-10-04 00:00:00.000,0.3429549498
2020-10-05 00:00:00.000,0.3319615446
2020-10-06 00:00:00.000,0.3028999044
2020-10-07 00:00:00.000,0.2808811567
2020-10-08 00:00:00.000,0.2983844411
2020-10-09 00:00:00.000,0.3216728151
2020-10-10 00:00:00.000,0.3220796167
2020-10-11 00:00:00.000,0.3121023051
2020-10-12 00:00:00.000,0.3172423083
2020-10-13 00:00:00.000,0.3634954707
2020-10-14 00:00:00.000,0.3703390408
2020-10-15 00:00:00.000,0.3643147257
2020-10-16 00:00:00.000,0.3507458009
2020-10-17 00:00:00.000,0.3409730102
2020-10-18 00:00:00.000,0.3589527984
2020-10-19 00:00:00.000,0.3760751846
2020-10-20 00:00:00.000,0.3515426961
2020-10-21 00:00:00.000,0.3375265975
2020-10-22 00:00:00.000,0.3516410824
2020-10-23 00:00:00.000,0.3508495624
2020-10-24 00:00:00.000,0.4130973706
2020-10-25 00:00:00.000,0.4629572893
2020-10-26 00:00:00.000,0.4355518921
2020-10-27 00:00:00.000,0.4784356492
2020-10-28 00:00:00.000,0.4993177196
2020-10-29 00:00:00.000,0.5061292614
2020-10-30 00:00:00.000,0.463758848
2020-10-31 00:00:00.000,0.4342596292
2020-11-01 00:00:00.000,0.447547793
2020-11-02 00:00:00.000,0.4881700169
2020-11-03 00:00:00.000,0.4514712409
2020-11-04 00:00:00.000,0.4410655238
2020-11-05 00:00:00.000,0.4549633016
2020-11-06 00:00:00.000,0.4851716733
2020-11-07 00:00:00.000,0.4965413225
2020-11-08 00:00:00.000,0.4901779692
2020-11-09 00:00:00.000,0.529415809
2020-11-10 00:00:00.000,0.5715179262
2020-11-11 00:00:00.000,0.6017744549
2020-11-12 00:00:00.000,0.5553567075
2020-11-13 00:00:00.000,0.5363256991
2020-11-14 00:00:00.000,0.5222693483
2020-11-15 00:00:00.000,0.5339493271
2020-11-16 00:00:00.000,0.5409182059
2020-11-17 00:00:00.000,0.5612661483
2020-11-18 00:00:00.000,0.5720705026
2020-11-19 00:00:00.000,0.5436913214
2020-11-20 00:00:00.000,0.5506041359
2020-11-21 00:00:00.000,0.5424092672
2020-11-22 00:00:00.000,0.5300950899
2020-11-23 00:00:00.000,0.5290286056
2020-11-24 00:00:00.000,0.5213510274
2020-11-25 00:00:00.000,0.5260081604
2020-11-26 00:00:00.000,0.4437603851
2020-11-27 00:00:00.000,0.4301227465
2020-11-28 00:00:00.000,0.4324292566
2020-11-29 00:00:00.000,0.4593765495
2020-11-30 00:00:00.000,0.4581373649
2020-12-01 00:00:00.000,0.4570796996
2020-12-02 00:00:00.000,0.4656280097
2020-12-03 00:00:00.000,0.4764946813
2020-12-04 00:00:00.000,0.4781798252
2020-12-05 00:00:00.000,0.4717518548
2020-12-06 00:00:00.000,0.4597057564
2020-12-07 00:00:00.000,0.4537623453
2020-12-08 00:00:00.000,0.4121150507
2020-12-09 00:00:00.000,0.3806120106
2020-12-10 00:00:00.000,0.3779256792
2020-12-11 00:00:00.000,0.3648371342
2020-12-12 00:00:00.000,0.3846699716
2020-12-13 00:00:00.000,0.3878181006
2020-12-14 00:00:00.000,0.3872018183
2020-12-15 00:00:00.000,0.4229660512
2020-12-16 00:00:00.000,0.4393374681
2020-12-17 00:00:00.000,0.4442067965
2020-12-18 00:00:00.000,0.4354021603
2020-12-19 00:00:00.000,0.4388541379
2020-12-20 00:00:00.000,0.4140820447
2020-12-21 00:00:00.000,0.3806556699
2020-12-22 00:00:00.000,0.383054134
2020-12-23 00:00:00.000,0.3614598688
2020-12-24 00:00:00.000,0.3109989791
2020-12-25 00:00:00.000,0.3336432241
2020-12-26 00:00:00.000,0.3238019925
2020-12-27 00:00:00.000,0.3244129606
2020-12-28 00:00:00.000,0.3520327047
2020-12-29 00:00:00.000,0.3422250871
2020-12-30 00:00:00.000,0.3254510622
2020-12-31 00:00:00.000,0.3218808301
2021-01-01 00:00:00.000,0.3411378754
2021-01-02 00:00:00.000,0.3387946349
2021-01-03 00:00:00.000,0.3651949531
2021-01-04 00:00:00.000,0.3982614595
2021-01-05 00:00:00.000,0.4006803864
2021-01-06 00:00:00.000,0.4655429073
2021-01-07 00:00:00.000,0.4581020437
2021-01-08 00:00:00.000,0.4177020732
2021-01-09 00:00:00.000,0.4381966967
2021-01-10 00:00:00.000,0.4567162675
2021-01-11 00:00:00.000,0.3838983666
2021-01-12 00:00:00.000,0.3832509613
2021-01-13 00:00:00.000,0.4002237946
2021-01-14 00:00:00.000,0.4426470796
2021-01-15 00:00:00.000,0.4498406809
2021-01-16 00:00:00.000,0.5365262064
2021-01-17 00:00:00.000,0.5451870176
2021-01-18 00:00:00.000,0.5910284458
2021-01-19 00:00:00.000,0.5839183597
2021-01-20 00:00:00.000,0.5887414957
2021-01-21 00:00:00.000,0.5309018682
2021-01-22 00:00:00.000,0.5008029648
2021-01-23 00:00:00.000,0.527588224
2021-01-24 00:00:00.000,0.5662446386
2021-01-25 00:00:00.000,0.6054111725
2021-01-26 00:00:00.000,0.560060583
2021-01-27 00:00:00.000,0.5408701109
2021-01-28 00:00:00.000,0.5430624332
2021-01-29 00:00:00.000,0.553950448
2021-01-30 00:00:00.000,0.5585370112
2021-01-31 00:00:00.000,0.5577804766
2021-02-01 00:00:00.000,0.5397772314
2021-02-02 00:00:00.000,0.5706786201
2021-02-03 00:00:00.000,0.581864831
2021-02-04 00:00:00.000,0.6153863657
2021-02-05 00:00:00.000,0.7509635135
2021-02-06 00:00:00.000,0.6987630565
2021-02-07 00:00:00.000,0.6883262956
2021-02-08 00:00:00.000,0.723957621
2021-02-09 00:00:00.000,0.811242068
2021-02-10 00:00:00.000,0.853677358
2021-02-11 00:00:00.000,0.9529013887
2021-02-12 00:00:00.000,1.168017405
2021-02-13 00:00:00.000,1.198978452
2021-02-14 00:00:00.000,1.076195589
2021-02-15 00:00:00.000,1.020459026
2021-02-16 00:00:00.000,1.030463993
2021-02-17 00:00:00.000,1.035676595
2021-02-18 00:00:00.000,1.15056317
2021-02-19 00:00:00.000,1.127299125
2021-02-20 00:00:00.000,1.124505471
2021-02-21 00:00:00.000,1.239920134
2021-02-22 00:00:00.000,1.16708337
2021-02-23 00:00:00.000,0.9309226813
2021-02-24 00:00:00.000,0.938907484
2021-02-25 00:00:00.000,0.9245615633
2021-02-26 00:00:00.000,0.842665881
2021-02-27 00:00:00.000,0.9003295424
2021-02-28 00:00:00.000,0.8502271081
2021-03-01 00:00:00.000,0.8930780842
2021-03-02 00:00:00.000,0.936797908
2021-03-03 00:00:00.000,1.126358207
2021-03-04 00:00:00.000,1.094621597
2021-03-05 00:00:00.000,1.107213028
2021-03-06 00:00:00.000,1.136266251
2021-03-07 00:00:00.000,1.506487018
2021-03-08 00:00:00.000,1.425342841
2021-03-09 00:00:00.000,1.45084097
2021-03-10 00:00:00.000,1.403222455
2021-03-11 00:00:00.000,1.361781071
2021-03-12 00:00:00.000,1.395619291
2021-03-13 00:00:00.000,1.37139103
2021-03-14 00:00:00.000,1.442939267
2021-03-15 00:00:00.000,1.491385882
2021-03-16 00:00:00.000,1.428048194
2021-03-17 00:00:00.000,1.385359362
2021-03-18 00:00:00.000,1.45079291
2021-03-19 00:00:00.000,1.46240956
2021-03-20 00:00:00.000,1.57880536
2021-03-21 00:00:00.000,1.533984863
2021-03-22 00:00:00.000,1.600708087
2021-03-23 00:00:00.000,1.455910444
2021-03-24 00:00:00.000,1.407809308
2021-03-25 00:00:00.000,1.251160967
2021-03-26 00:00:00.000,1.323868663
2021-03-27 00:00:00.000,1.344150695
2021-03-28 00:00:00.000,1.344150695
2021-03-29 00:00:00.000,1.439855972
2021-03-30 00:00:00.000,1.482152988
2021-03-31 00:00:00.000,1.467811499
2021-04-01 00:00:00.000,1.461201949
2021-04-02 00:00:00.000,1.455894272
2021-04-03 00:00:00.000,1.473801689
2021-04-04 00:00:00.000,1.444609932
2021-04-05 00:00:00.000,1.517308248
2021-04-06 00:00:00.000,1.589297918
2021-04-07 00:00:00.000,1.54450711
2021-04-08 00:00:00.000,1.622129042
2021-04-09 00:00:00.000,1.761993656
2021-04-10 00:00:00.000,1.819136378
2021-04-11 00:00:00.000,1.74533607
2021-04-12 00:00:00.000,1.682355998
2021-04-13 00:00:00.000,1.650740187
2021-04-14 00:00:00.000,1.650980668
2021-04-15 00:00:00.000,1.755407488
2021-04-16 00:00:00.000,1.715004224
2021-04-17 00:00:00.000,1.706796798
2021-04-18 00:00:00.000,1.525874511
2021-04-19 00:00:00.000,1.424584846
2021-04-20 00:00:00.000,1.34092776
2021-04-21 00:00:00.000,1.390497413
2021-04-22 00:00:00.000,1.292717934
2021-04-23 00:00:00.000,1.107482551
2021-04-24 00:00:00.000,1.06437628
2021-04-25 00:00:00.000,1.019231727
2021-04-26 00:00:00.000,1.192844183
2021-04-27 00:00:00.000,1.304901153
2021-04-28 00:00:00.000,1.314393605
2021-04-29 00:00:00.000,1.343287014
2021-04-30 00:00:00.000,1.337870558
2021-05-01 00:00:00.000,1.371897403
2021-05-02 00:00:00.000,1.334269357
2021-05-03 00:00:00.000,1.399118737
2021-05-04 00:00:00.000,1.381494416
2021-05-05 00:00:00.000,1.343936661
2021-05-06 00:00:00.000,1.373063221
2021-05-07 00:00:00.000,1.415309468
2021-05-08 00:00:00.000,1.448069172
2021-05-09 00:00:00.000,1.47483067
2021-05-10 00:00:00.000,1.519578695
2021-05-11 00:00:00.000,1.389768534
2021-05-12 00:00:00.000,1.393881872
2021-05-13 00:00:00.000,1.189146749
2021-05-14 00:00:00.000,1.177336621
2021-05-15 00:00:00.000,1.219166667
2021-05-16 00:00:00.000,1.141583165
2021-05-17 00:00:00.000,1.065247788
2021-05-18 00:00:00.000,1.089251135
2021-05-19 00:00:00.000,0.9342835292
2021-05-20 00:00:00.000,0.7891737083
2021-05-21 00:00:00.000,0.7707767199
2021-05-22 00:00:00.000,0.6246413798
2021-05-23 00:00:00.000,0.5335748987
2021-05-24 00:00:00.000,0.5251781647
2021-05-25 00:00:00.000,0.6004752089
2021-05-26 00:00:00.000,0.6812327917
2021-05-27 00:00:00.000,0.7208848078
2021-05-28 00:00:00.000,0.6298001187
2021-05-29 00:00:00.000,0.5775750306
2021-05-30 00:00:00.000,0.5358320928
2021-05-31 00:00:00.000,0.5469202085
2021-06-01 00:00:00.000,0.5710669352
2021-06-02 00:00:00.000,0.6347119167
2021-06-03 00:00:00.000,0.70607132
2021-06-04 00:00:00.000,0.6498436199
2021-06-05 00:00:00.000,0.656896466
2021-06-06 00:00:00.000,0.6633406982
2021-06-07 00:00:00.000,0.6525445417
2021-06-08 00:00:00.000,0.5701308471
2021-06-09 00:00:00.000,0.5720904583
2021-06-10 00:00:00.000,0.5818935238
2021-06-11 00:00:00.000,0.5496468744
2021-06-12 00:00:00.000,0.5137984541
2021-06-13 00:00:00.000,0.4910298915
2021-06-14 00:00:00.000,0.5365272674
2021-06-15 00:00:00.000,0.5619700664
2021-06-16 00:00:00.000,0.5530253234
2021-06-17 00:00:00.000,0.562278
2021-06-18 00:00:00.000,0.543541928
2021-06-19 00:00:00.000,0.5108933427
2021-06-20 00:00:00.000,0.4891082083
2021-06-21 00:00:00.000,0.451780344
2021-06-22 00:00:00.000,0.3979259721
2021-06-23 00:00:00.000,0.4056106905
2021-06-24 00:00:00.000,0.4175593361
2021-06-25 00:00:00.000,0.4289124167
2021-06-26 00:00:00.000,0.4246773421
2021-06-27 00:00:00.000,0.4078924583
2021-06-28 00:00:00.000,0.3995508997
2021-06-29 00:00:00.000,0.4286169113
2021-06-30 00:00:00.000,0.4459891667
2021-07-01 00:00:00.000,0.442114
2021-07-02 00:00:00.000,0.4405173013
2021-07-03 00:00:00.000,0.4406837674
2021-07-04 00:00:00.000,0.4475674541
2021-07-05 00:00:00.000,0.4487175146
2021-07-06 00:00:00.000,0.4471624167
2021-07-07 00:00:00.000,0.4795792641
2021-07-08 00:00:00.000,0.4528804509
2021-07-09 00:00:00.000,0.4241848228
2021-07-10 00:00:00.000,0.4355649588
2021-07-11 00:00:00.000,0.4449760399
2021-07-12 00:00:00.000,0.4394191675
2021-07-13 00:00:00.000,0.4252009158
2021-07-14 00:00:00.000,0.4082482225
2021-07-15 00:00:00.000,0.4104467437
2021-07-16 00:00:00.000,0.4039976492
2021-07-17 00:00:00.000,0.3836893603
2021-07-18 00:00:00.000,0.3877758487
2021-07-19 00:00:00.000,0.3685136291
2021-07-20 00:00:00.000,0.3408887647
2021-07-21 00:00:00.000,0.3549771228
2021-07-22 00:00:00.000,0.3736579309
2021-07-23 00:00:00.000,0.3855639059
2021-07-24 00:00:00.000,0.3984531106
2021-07-25 00:00:00.000,0.3999888841
2021-07-26 00:00:00.000,0.4400187102
2021-07-27 00:00:00.000,0.424092843
2021-07-28 00:00:00.000,0.4329277187
2021-07-29 00:00:00.000,0.4420289312
2021-07-30 00:00:00.000,0.4508995302
2021-07-31 00:00:00.000,0.4619942038
2021-08-01 00:00:00.000,0.5078665546
2021-08-02 00:00:00.000,0.5329403897
2021-08-03 00:00:00.000,0.518104
2021-08-04 00:00:00.000,0.518104
2021-08-05 00:00:00.000,0.518104
2021-08-06 00:00:00.000,0.518104
