DATE,AVG_PRICE_USD
2021-08-07 00:00:00.000,0.5680279908
2021-08-08 00:00:00.000,0.5719566132
2021-08-09 00:00:00.000,0.5607108212
2021-08-10 00:00:00.000,0.6016023925
2021-08-11 00:00:00.000,0.6359445361
2021-08-12 00:00:00.000,0.6394007584
2021-08-13 00:00:00.000,0.6644994988
2021-08-14 00:00:00.000,0.6822379949
2021-08-15 00:00:00.000,0.7024105627
2021-08-16 00:00:00.000,0.7537765664
2021-08-17 00:00:00.000,0.7749149017
2021-08-18 00:00:00.000,0.7449375989
2021-08-19 00:00:00.000,0.7879356626
2021-08-20 00:00:00.000,0.8378006979
2021-08-21 00:00:00.000,0.9846687007
2021-08-22 00:00:00.000,0.9764992661
2021-08-23 00:00:00.000,0.9760664728
2021-08-24 00:00:00.000,0.9406933882
2021-08-25 00:00:00.000,0.8974141737
2021-08-26 00:00:00.000,0.8670377346
2021-08-27 00:00:00.000,0.8411421595
2021-08-28 00:00:00.000,0.8662198055
2021-08-29 00:00:00.000,0.8670796078
2021-08-30 00:00:00.000,0.8471081045
2021-08-31 00:00:00.000,0.8591005191
2021-09-01 00:00:00.000,0.8866135413
2021-09-02 00:00:00.000,0.918294491
2021-09-03 00:00:00.000,0.9053370804
2021-09-04 00:00:00.000,0.9350414485
2021-09-05 00:00:00.000,0.9634731919
2021-09-06 00:00:00.000,0.9779094652
2021-09-07 00:00:00.000,0.895197071
2021-09-08 00:00:00.000,0.7501690745
2021-09-09 00:00:00.000,0.7754044575
2021-09-10 00:00:00.000,0.7519856239
2021-09-11 00:00:00.000,0.7214646854
2021-09-12 00:00:00.000,0.7758156928
2021-09-13 00:00:00.000,0.7958365923
2021-09-14 00:00:00.000,0.7767006618
2021-09-15 00:00:00.000,0.783927
2021-09-16 00:00:00.000,0.783927
2021-09-17 00:00:00.000,0.7850953511
2021-09-18 00:00:00.000,0.8023307516
2021-09-19 00:00:00.000,0.7909031781
2021-09-20 00:00:00.000,0.6862825752
2021-09-21 00:00:00.000,0.662062
2021-09-22 00:00:00.000,0.662062
2021-09-23 00:00:00.000,0.662062
2021-09-24 00:00:00.000,0.6641824571
2021-09-25 00:00:00.000,0.6707445826
2021-09-26 00:00:00.000,0.6698366364
2021-09-27 00:00:00.000,0.6745193902
2021-09-28 00:00:00.000,0.6363014678
2021-09-29 00:00:00.000,0.6193033521
2021-09-30 00:00:00.000,0.6295655287
2021-10-01 00:00:00.000,0.6635220683
2021-10-02 00:00:00.000,0.716153522
2021-10-03 00:00:00.000,0.7294943089
2021-10-04 00:00:00.000,0.7073804576
2021-10-05 00:00:00.000,0.7436396381
2021-10-06 00:00:00.000,0.7426932346
2021-10-07 00:00:00.000,0.8212235199
2021-10-08 00:00:00.000,0.843445718
2021-10-09 00:00:00.000,0.8573552211
2021-10-10 00:00:00.000,0.8681988991
2021-10-11 00:00:00.000,0.8167421097
2021-10-12 00:00:00.000,0.7535988137
2021-10-13 00:00:00.000,0.7581810841
2021-10-14 00:00:00.000,0.8037763195
2021-10-15 00:00:00.000,0.8178875692
2021-10-16 00:00:00.000,0.8400759774
2021-10-17 00:00:00.000,0.8425739014
2021-10-18 00:00:00.000,0.8134783852
2021-10-19 00:00:00.000,0.8372476457
2021-10-20 00:00:00.000,0.8455826038
2021-10-21 00:00:00.000,0.9025643017
2021-10-22 00:00:00.000,0.9254154634
2021-10-23 00:00:00.000,0.9077646981
2021-10-24 00:00:00.000,0.8921370438
2021-10-25 00:00:00.000,0.9022645493
2021-10-26 00:00:00.000,0.9165641541
2021-10-27 00:00:00.000,0.8733303794
2021-10-28 00:00:00.000,0.8274278734
2021-10-29 00:00:00.000,0.8429629475
2021-10-30 00:00:00.000,0.8159562341
2021-10-31 00:00:00.000,0.8415004238
2021-11-01 00:00:00.000,1.00146043
2021-11-02 00:00:00.000,1.086943369
2021-11-03 00:00:00.000,1.02365961
2021-11-04 00:00:00.000,1.000788058
2021-11-05 00:00:00.000,0.9698167889
2021-11-06 00:00:00.000,0.9394734583
2021-11-07 00:00:00.000,0.9576254688
2021-11-08 00:00:00.000,0.9997024299
2021-11-09 00:00:00.000,0.9956513873
2021-11-10 00:00:00.000,0.9677513553
2021-11-11 00:00:00.000,0.9222324443
2021-11-12 00:00:00.000,0.9235610861
2021-11-13 00:00:00.000,0.9304971976
2021-11-14 00:00:00.000,0.9437483935
2021-11-15 00:00:00.000,0.9403877075
2021-11-16 00:00:00.000,0.8526256344
2021-11-17 00:00:00.000,0.8519409424
2021-11-18 00:00:00.000,0.8240229308
2021-11-19 00:00:00.000,0.8693327991
2021-11-20 00:00:00.000,0.9064555208
2021-11-21 00:00:00.000,0.9462885388
2021-11-22 00:00:00.000,0.9990749143
2021-11-23 00:00:00.000,1.081878076
2021-11-24 00:00:00.000,1.040702333
2021-11-25 00:00:00.000,1.01097911
2021-11-26 00:00:00.000,1.005392366
2021-11-27 00:00:00.000,1.21140851
2021-11-28 00:00:00.000,1.071561157
2021-11-29 00:00:00.000,1.07040389
2021-11-30 00:00:00.000,1.129376556
2021-12-01 00:00:00.000,1.28108192
2021-12-02 00:00:00.000,1.206144397
2021-12-03 00:00:00.000,1.284620767
2021-12-04 00:00:00.000,1.017478133
2021-12-05 00:00:00.000,1.000109076
2021-12-06 00:00:00.000,0.9019791632
2021-12-07 00:00:00.000,0.9392777553
2021-12-08 00:00:00.000,0.9032598761
2021-12-09 00:00:00.000,0.9378352146
2021-12-10 00:00:00.000,0.8840430139
2021-12-11 00:00:00.000,0.846293977
2021-12-12 00:00:00.000,0.85770009
2021-12-13 00:00:00.000,0.8210253047
2021-12-14 00:00:00.000,0.7761989167
2021-12-15 00:00:00.000,0.7926145865
2021-12-16 00:00:00.000,0.8247359394
2021-12-17 00:00:00.000,0.7864746491
2021-12-18 00:00:00.000,0.7908060775
2021-12-19 00:00:00.000,0.7860114479
2021-12-20 00:00:00.000,0.7522534695
2021-12-21 00:00:00.000,0.7727993964
2021-12-22 00:00:00.000,0.9266629749
2021-12-23 00:00:00.000,0.9431561654
2021-12-24 00:00:00.000,0.9571854793
2021-12-25 00:00:00.000,0.9740180595
2021-12-26 00:00:00.000,0.9486596637
2021-12-27 00:00:00.000,0.9860707
2021-12-28 00:00:00.000,0.9199763044
2021-12-29 00:00:00.000,0.8744743734
2021-12-30 00:00:00.000,0.8528660764
2021-12-31 00:00:00.000,0.8739525543
2022-01-01 00:00:00.000,0.8723242116
2022-01-02 00:00:00.000,0.9063965417
2022-01-03 00:00:00.000,0.9056181811
2022-01-04 00:00:00.000,0.9239297797
2022-01-05 00:00:00.000,0.9666577527
2022-01-06 00:00:00.000,0.847414129
2022-01-07 00:00:00.000,0.7709015077
2022-01-08 00:00:00.000,0.7539450681
2022-01-09 00:00:00.000,0.7370186728
2022-01-10 00:00:00.000,0.7312223648
2022-01-11 00:00:00.000,0.7234108962
2022-01-12 00:00:00.000,0.7686556051
2022-01-13 00:00:00.000,0.784976782
2022-01-14 00:00:00.000,0.7700624775
2022-01-15 00:00:00.000,0.8034025804
2022-01-16 00:00:00.000,0.8324688925
2022-01-17 00:00:00.000,0.8103384093
2022-01-18 00:00:00.000,0.7759013877
2022-01-19 00:00:00.000,0.7511278339
2022-01-20 00:00:00.000,0.7865296724
2022-01-21 00:00:00.000,0.7018894467
2022-01-22 00:00:00.000,0.6207858992
2022-01-23 00:00:00.000,0.6514675821
2022-01-24 00:00:00.000,0.5810334583
2022-01-25 00:00:00.000,0.5881718764
2022-01-26 00:00:00.000,0.5909575349
2022-01-27 00:00:00.000,0.5483476415
2022-01-28 00:00:00.000,0.561063511
2022-01-29 00:00:00.000,0.5891898485
2022-01-30 00:00:00.000,0.5897952521
2022-01-31 00:00:00.000,0.5586010258
2022-02-01 00:00:00.000,0.5772235122
2022-02-02 00:00:00.000,0.5631807268
2022-02-03 00:00:00.000,0.5391744107
2022-02-04 00:00:00.000,0.5753588508
2022-02-05 00:00:00.000,0.6308980017
2022-02-06 00:00:00.000,0.6116887484
2022-02-07 00:00:00.000,0.6425857013
2022-02-08 00:00:00.000,0.6357729457
2022-02-09 00:00:00.000,0.640502851
2022-02-10 00:00:00.000,0.6433122162
2022-02-11 00:00:00.000,0.6166668037
2022-02-12 00:00:00.000,0.5730361792
2022-02-13 00:00:00.000,0.5697244546
2022-02-14 00:00:00.000,0.5552475996
2022-02-15 00:00:00.000,0.5931889636
2022-02-16 00:00:00.000,0.6090895009
2022-02-17 00:00:00.000,0.5905101217
2022-02-18 00:00:00.000,0.5605854833
2022-02-19 00:00:00.000,0.5344438769
2022-02-20 00:00:00.000,0.5025280314
2022-02-21 00:00:00.000,0.4875227812
2022-02-22 00:00:00.000,0.4615782199
2022-02-23 00:00:00.000,0.4690826831
2022-02-24 00:00:00.000,0.4237447033
2022-02-25 00:00:00.000,0.4423854486
2022-02-26 00:00:00.000,0.4563957917
2022-02-27 00:00:00.000,0.4469010645
2022-02-28 00:00:00.000,0.4440795833
2022-03-01 00:00:00.000,0.4933008333
2022-03-02 00:00:00.000,0.4891919381
2022-03-03 00:00:00.000,0.4813062803
2022-03-04 00:00:00.000,0.4694595
2022-03-05 00:00:00.000,0.4451045833
2022-03-06 00:00:00.000,0.4420552785
2022-03-07 00:00:00.000,0.4207599583
2022-03-08 00:00:00.000,0.4300250833
2022-03-09 00:00:00.000,0.4439174872
2022-03-10 00:00:00.000,0.459945375
2022-03-11 00:00:00.000,0.4485175833
2022-03-12 00:00:00.000,0.44929025
2022-03-13 00:00:00.000,0.45882725
2022-03-14 00:00:00.000,0.4340459167
2022-03-15 00:00:00.000,0.431647625
2022-03-16 00:00:00.000,0.4546561667
2022-03-17 00:00:00.000,0.4660705833
2022-03-18 00:00:00.000,0.4654247083
2022-03-19 00:00:00.000,0.49009775
2022-03-20 00:00:00.000,0.4969035417
2022-03-21 00:00:00.000,0.5524613333
2022-03-22 00:00:00.000,0.6082394167
2022-03-23 00:00:00.000,0.5981494167
2022-03-24 00:00:00.000,0.5904784583
2022-03-25 00:00:00.000,0.5889297083
2022-03-26 00:00:00.000,0.59639825
2022-03-27 00:00:00.000,0.60108825
2022-03-28 00:00:00.000,0.6238859583
2022-03-29 00:00:00.000,0.6208115833
2022-03-30 00:00:00.000,0.6454263333
2022-03-31 00:00:00.000,0.6671355833
2022-04-01 00:00:00.000,0.625924625
2022-04-02 00:00:00.000,0.6475177917
2022-04-03 00:00:00.000,0.62783975
2022-04-04 00:00:00.000,0.6349761667
2022-04-05 00:00:00.000,0.62110325
2022-04-06 00:00:00.000,0.568025375
2022-04-07 00:00:00.000,0.541042
2022-04-08 00:00:00.000,0.5502528527
2022-04-09 00:00:00.000,0.5429626667
2022-04-10 00:00:00.000,0.5511684583
2022-04-11 00:00:00.000,0.5336117083
2022-04-12 00:00:00.000,0.4878805833
2022-04-13 00:00:00.000,0.4912467858
2022-04-14 00:00:00.000,0.5039249167
2022-04-15 00:00:00.000,0.4929882917
2022-04-16 00:00:00.000,0.4952778796
2022-04-17 00:00:00.000,0.4955817917
2022-04-18 00:00:00.000,0.4723244583
2022-04-19 00:00:00.000,0.5122317917
2022-04-20 00:00:00.000,0.544961875
2022-04-21 00:00:00.000,0.5517184167
2022-04-22 00:00:00.000,0.5546251476
2022-04-23 00:00:00.000,0.5347069955
2022-04-24 00:00:00.000,0.5154744583
2022-04-25 00:00:00.000,0.4936262917
2022-04-26 00:00:00.000,0.4995405594
2022-04-27 00:00:00.000,0.4779005417
2022-04-28 00:00:00.000,0.4801781667
2022-04-29 00:00:00.000,0.4638222083
2022-04-30 00:00:00.000,0.4476480417
2022-05-01 00:00:00.000,0.42641925
2022-05-02 00:00:00.000,0.42302175
2022-05-03 00:00:00.000,0.4152741667
2022-05-04 00:00:00.000,0.415336625
2022-05-05 00:00:00.000,0.4380136667
2022-05-06 00:00:00.000,0.398819625
2022-05-07 00:00:00.000,0.39230275
2022-05-08 00:00:00.000,0.3727892917
2022-05-09 00:00:00.000,0.3409476667
2022-05-10 00:00:00.000,0.3101274046
2022-05-11 00:00:00.000,0.2805057917
2022-05-12 00:00:00.000,0.2276843333
2022-05-13 00:00:00.000,0.2000142917
2022-05-14 00:00:00.000,0.2193171667
2022-05-15 00:00:00.000,0.219644
2022-05-16 00:00:00.000,0.2213084583
2022-05-17 00:00:00.000,0.224470875
2022-05-18 00:00:00.000,0.2272651667
2022-05-19 00:00:00.000,0.21723525
2022-05-20 00:00:00.000,0.2162060417
2022-05-21 00:00:00.000,0.2167465
2022-05-22 00:00:00.000,0.232472375
2022-05-23 00:00:00.000,0.240765875
2022-05-24 00:00:00.000,0.2259268333
2022-05-25 00:00:00.000,0.2261556667
2022-05-26 00:00:00.000,0.214479
2022-05-27 00:00:00.000,0.2006880833
2022-05-28 00:00:00.000,0.2020080833
2022-05-29 00:00:00.000,0.2057726667
2022-05-30 00:00:00.000,0.2224185
2022-05-31 00:00:00.000,0.2328282917
2022-06-01 00:00:00.000,0.2277829406
2022-06-02 00:00:00.000,0.210284375
2022-06-03 00:00:00.000,0.2106909583
2022-06-04 00:00:00.000,0.2403156667
2022-06-05 00:00:00.000,0.2330076667
2022-06-06 00:00:00.000,0.2452462083
2022-06-07 00:00:00.000,0.2337012083
2022-06-08 00:00:00.000,0.234431
2022-06-09 00:00:00.000,0.2485687083
2022-06-10 00:00:00.000,0.2838235833
2022-06-11 00:00:00.000,0.2623828333
2022-06-12 00:00:00.000,0.229033875
2022-06-13 00:00:00.000,0.1981840052
2022-06-14 00:00:00.000,0.1926169832
2022-06-15 00:00:00.000,0.1882913251
2022-06-16 00:00:00.000,0.1875280257
2022-06-17 00:00:00.000,0.1808678505
2022-06-18 00:00:00.000,0.1690475795
2022-06-19 00:00:00.000,0.1702370085
2022-06-20 00:00:00.000,0.182561819
2022-06-21 00:00:00.000,0.1958011209
2022-06-22 00:00:00.000,0.1848165638
2022-06-23 00:00:00.000,0.1895130094
2022-06-24 00:00:00.000,0.1998757971
2022-06-25 00:00:00.000,0.2009323335
2022-06-26 00:00:00.000,0.2015289355
2022-06-27 00:00:00.000,0.1950288446
2022-06-28 00:00:00.000,0.1935104585
2022-06-29 00:00:00.000,0.203386425
2022-06-30 00:00:00.000,0.1880552385
2022-07-01 00:00:00.000,0.182542
2022-07-02 00:00:00.000,0.182542
2022-07-03 00:00:00.000,0.182542
2022-07-04 00:00:00.000,0.182542
2022-07-05 00:00:00.000,0.1785869778
2022-07-06 00:00:00.000,0.168907739
2022-07-07 00:00:00.000,0.172974167
2022-07-08 00:00:00.000,0.1744046693
2022-07-09 00:00:00.000,0.1785710069
2022-07-10 00:00:00.000,0.1718457222
2022-07-11 00:00:00.000,0.1627256198
2022-07-12 00:00:00.000,0.1578443846
2022-07-13 00:00:00.000,0.15735684
2022-07-14 00:00:00.000,0.1633851293
2022-07-15 00:00:00.000,0.1707541972
2022-07-16 00:00:00.000,0.1676981056
2022-07-17 00:00:00.000,0.1794742629
2022-07-18 00:00:00.000,0.1853690576
2022-07-19 00:00:00.000,0.1900889156
2022-07-20 00:00:00.000,0.1903934731
2022-07-21 00:00:00.000,0.1802085453
2022-07-22 00:00:00.000,0.1841533154
2022-07-23 00:00:00.000,0.1812105545
2022-07-24 00:00:00.000,0.1848396929
2022-07-25 00:00:00.000,0.1764261033
2022-07-26 00:00:00.000,0.1710471498
2022-07-27 00:00:00.000,0.1791667546
2022-07-28 00:00:00.000,0.1902957771
2022-07-29 00:00:00.000,0.1992432584
2022-07-30 00:00:00.000,0.20589476
2022-07-31 00:00:00.000,0.2056956768
2022-08-01 00:00:00.000,0.1981944647
2022-08-02 00:00:00.000,0.187454101
2022-08-03 00:00:00.000,0.1898243751
2022-08-04 00:00:00.000,0.194924063
2022-08-05 00:00:00.000,0.2025603553
2022-08-06 00:00:00.000,0.2060217106
2022-08-07 00:00:00.000,0.2037594816
2022-08-08 00:00:00.000,0.2140835423
2022-08-09 00:00:00.000,0.2214323021
2022-08-10 00:00:00.000,0.2164023354
2022-08-11 00:00:00.000,0.2271659983
2022-08-12 00:00:00.000,0.2253852736
2022-08-13 00:00:00.000,0.2263180332
2022-08-14 00:00:00.000,0.221917986
2022-08-15 00:00:00.000,0.2113224854
2022-08-16 00:00:00.000,0.2075340884
2022-08-17 00:00:00.000,0.2000642655
2022-08-18 00:00:00.000,0.1930058714
2022-08-19 00:00:00.000,0.1704294556
2022-08-20 00:00:00.000,0.1669617723
2022-08-21 00:00:00.000,0.1697725548
2022-08-22 00:00:00.000,0.1669182995
2022-08-23 00:00:00.000,0.1694985758
2022-08-24 00:00:00.000,0.169264788
2022-08-25 00:00:00.000,0.1716574583
2022-08-26 00:00:00.000,0.1630999583
2022-08-27 00:00:00.000,0.1536894167
2022-08-28 00:00:00.000,0.1544695833
2022-08-29 00:00:00.000,0.1582617083
2022-08-30 00:00:00.000,0.164354125
2022-08-31 00:00:00.000,0.163597875
2022-09-01 00:00:00.000,0.164745125
2022-09-02 00:00:00.000,0.1653837083
2022-09-03 00:00:00.000,0.16109
2022-09-04 00:00:00.000,0.1628610833
2022-09-05 00:00:00.000,0.1643207083
2022-09-06 00:00:00.000,0.1683446667
2022-09-07 00:00:00.000,0.1730779583
2022-09-08 00:00:00.000,0.180989625
2022-09-09 00:00:00.000,0.1788200833
2022-09-10 00:00:00.000,0.184671875
2022-09-11 00:00:00.000,0.1816685833
2022-09-12 00:00:00.000,0.1834665833
2022-09-13 00:00:00.000,0.1740100417
2022-09-14 00:00:00.000,0.161841875
2022-09-15 00:00:00.000,0.1584814583
2022-09-16 00:00:00.000,0.1582627083
2022-09-17 00:00:00.000,0.1596641667
2022-09-18 00:00:00.000,0.158011125
2022-09-19 00:00:00.000,0.1532616667
2022-09-20 00:00:00.000,0.1567280417
2022-09-21 00:00:00.000,0.153095875
2022-09-22 00:00:00.000,0.1527793333
2022-09-23 00:00:00.000,0.1583496667
2022-09-24 00:00:00.000,0.1588424167
2022-09-25 00:00:00.000,0.160510625
2022-09-26 00:00:00.000,0.1618218333
2022-09-27 00:00:00.000,0.1616469167
2022-09-28 00:00:00.000,0.15500675
2022-09-29 00:00:00.000,0.155502875
2022-09-30 00:00:00.000,0.158343875
2022-10-01 00:00:00.000,0.1599505833
2022-10-02 00:00:00.000,0.1565254583
2022-10-03 00:00:00.000,0.1521552083
2022-10-04 00:00:00.000,0.1557878531
2022-10-05 00:00:00.000,0.1553364583
2022-10-06 00:00:00.000,0.1572634167
2022-10-07 00:00:00.000,0.1562927561
2022-10-08 00:00:00.000,0.1608505125
2022-10-09 00:00:00.000,0.1604332083
2022-10-10 00:00:00.000,0.1596227917
2022-10-11 00:00:00.000,0.152457875
2022-10-12 00:00:00.000,0.154787625
2022-10-13 00:00:00.000,0.1481781391
2022-10-14 00:00:00.000,0.1505528793
2022-10-15 00:00:00.000,0.1477657258
2022-10-16 00:00:00.000,0.1501777917
2022-10-17 00:00:00.000,0.1506123333
2022-10-18 00:00:00.000,0.163885125
2022-10-19 00:00:00.000,0.1632406619
2022-10-20 00:00:00.000,0.1648954583
2022-10-21 00:00:00.000,0.15935475
2022-10-22 00:00:00.000,0.1613520833
2022-10-23 00:00:00.000,0.1607545833
2022-10-24 00:00:00.000,0.1611832083
2022-10-25 00:00:00.000,0.162040125
2022-10-26 00:00:00.000,0.1682282083
2022-10-27 00:00:00.000,0.1744872917
2022-10-28 00:00:00.000,0.181745625
2022-10-29 00:00:00.000,0.1862675833
2022-10-30 00:00:00.000,0.1837403333
2022-10-31 00:00:00.000,0.1749102917
2022-11-01 00:00:00.000,0.1716872083
2022-11-02 00:00:00.000,0.1689817917
2022-11-03 00:00:00.000,0.19342325
2022-11-04 00:00:00.000,0.2229848333
2022-11-05 00:00:00.000,0.241919125
2022-11-06 00:00:00.000,0.2418269167
2022-11-07 00:00:00.000,0.2241187917
2022-11-08 00:00:00.000,0.19198375
2022-11-09 00:00:00.000,0.147023875
2022-11-10 00:00:00.000,0.1406794167
